PC1,PC2,Cluster
-1.7826662344323696,0.04596754059259467,1
-1.2152924774373743,0.0976129691203994,1
-2.0320973164310385,0.19016232780208894,1
-1.4703821331193947,0.04828128107580604,1
-1.9050672433249218,0.1623217230155922,1
-1.7439583409397539,0.08116459054122471,1
-2.1740143869317166,0.2837186101175115,1
-2.066500375433726,0.23308010522343978,1
6.468575097453511,1.2954369039014952,0
4.094742677980938,-0.2061849689808742,0
-1.3500191852944405,-0.09845945033128106,1
-2.1740143869317166,0.2837186101175115,1
-2.1740143869317166,0.2837186101175115,1
-2.1740143869317166,0.2837186101175115,1
-2.1740143869317166,0.2837186101175115,1
-1.5968592641471435,0.10386236553062433,1
-1.8514723524377448,0.13180309543529642,1
-1.2387675127078792,3.9895128160070166,1
-1.9409978123388671,0.25370626351962927,1
2.4197144242202056,-0.7583552933791557,0
-1.9589863639357354,0.1824416003293681,1
-1.6834625971173662,0.6182844902838748,1
-1.7145269333321747,0.1868830413765087,1
-2.066500375433726,0.23308010522343978,1
3.8188348827675505,-0.16189551923344903,0
2.2650192299261174,-1.1013942420120588,0
2.659837064750423,-1.1826172313535317,0
